
5/7/2017, 6:41:31 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[TRACE]  sending request {"json":{"username":"aalem.daneshyar@codetoinspire.org","session":"2e0aaa0e6c98bbe4b28a0045e1eae7991674413e GT+jujy6f6Vs8Lm0DvaVhrDkyck0gzEBhlv0jr/iClsrjWW8fzQWHCa+b1GkiJCkM7bNk8QFt4m2fu0C1ammblljIIL1BGoNV/Hf9nfX6PO26PCR/QzB4EFULy2ASuuyydTYDVA5utTniBbyfxKUmEvHmoMAe3kjucndLgnEW5OIywvuOZ5M+ylCZDjbzQMvs6xooPoCLJzD1TmrMHlszXwPxr0L6gR5139ShsEg8Y5oU2A7T7I7r5oWQ4Rk/G/cTJOkuFpUK23JM2So3IhAJ0jp3XlEJPU09+HhY+KKsKoyAj31bJLy+w4iLTH0GvDyWtcefgTiMP/1sFtlKGu74zww/ENVLBfYahF3ORgT0XETAeIfWYvzgSS1uyYbX2uXNCLTmQshCR2x8ceWvHS7NN54BAziWCS0gwrSWyfc4WJ23eFhz5/gEVRDs17EtrW41/yky4rsKwIN0GWdFwJQRQdDnzEWiQHqYVFDnzbG++cOowm3KGxGtMXxcAiP0xPDr0/z17wQBSQJI7gaj+Xko48vjMp+vqLPh7iGcKtJmn2rCf5TomCZGl1AowPmO/zivVTFj4Z4FERU82nvklNFyHOIVxRmzb1XskbaN6T1k6CDnEYDXc5jCCa2MAHpGEbbV4qrzfyyKsQAtoc20xfnwsb6CztDmW6lpnw1/CNlrwKfv47KU+rnIJh7fzh305zfcCFPmocQfJO4kwL1xiMB8ssiTRXZXNpWir7b2vBEFyo=","ipaddress":"192.168.56.1","fingerprint":"b09339d6b7cdf9ad40c31b1bc09849628a136422","fingerprint_description":"Windows Machine ID: e417d1a3-f162-42d1-b26b-348e3b829434","guid":"46e177fd-d872-45d5-9111-c4cb897af706","appid":"com.cti.music","name":"Music","org_id":100141720,"deploytype":"production","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.cti.music</id>\n  <name>Music</name>\n  <version>1.0</version>\n  <publisher>Codet To Inspire</publisher>\n  <url>http://www.codetoinspire.org</url>\n  <description>Developed by Parisa Salehi</description>\n  <copyright>2017 by Code To Inspire</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>46e177fd-d872-45d5-9111-c4cb897af706</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.0.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">590db36ca3b24617ae81148c</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://platform.appcelerator.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"oIDAlaBkLyWrqJjHZEFOaQ==","pepper":"m243q2jRdrXoBasSwZJnkw==","hmacKey":"nIX4zyy9efAJrNRHWyYdKA==","o":100141720,"u":"498b16bf-dc92-4501-8f3a-6bc5e02ea16b","p":"starter","i":"590f2b1658096658df45aa50","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources
[DEBUG]  Ignoring H:\Appcelerator Workspace\Music\Resources\android
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\assets\images\tab1.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\assets\images\tab1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\assets\images\tab1@2x.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\assets\images\tab1@2x.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\assets\images\tab1@3x.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\assets\images\tab1@3x.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\assets\images\tab2.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\assets\images\tab2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\assets\images\tab2@2x.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\assets\images\tab2@2x.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\assets\images\tab2@3x.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\assets\images\tab2@3x.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\img\forward-on.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\img\forward-on.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\img\forward.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\img\forward.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\img\icon_music.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\img\icon_music.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\img\MusicImage.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\img\MusicImage.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\img\Music_icon.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\img\Music_icon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\img\pause-on.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\img\pause-on.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\img\pause.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\img\pause.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\img\play-button.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\img\play-button.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\img\play-on.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\img\play-on.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\img\rewind-on.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\img\rewind-on.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\img\rewind.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\img\rewind.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\img\sstop.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\img\sstop.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\img\stop-on.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\img\stop-on.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\adnan sami.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\adnan sami.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Arijit Singh Jukeb.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Arijit Singh Jukeb.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Ashkan.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Ashkan.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Ashrafi.mp3 => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Ashrafi.mp3
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Atif Aslam- Pehli Dafa Song.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Atif Aslam- Pehli Dafa Song.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\ebro.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\ebro.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\enrique.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\enrique.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Farhad Darya.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Farhad Darya.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Frugh.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Frugh.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Hamid askri.mp3 => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Hamid askri.mp3
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Hhmad Wand.mp3 => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Hhmad Wand.mp3
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Justin Bieber .m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Justin Bieber .m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Muhsin.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Muhsin.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Murtzaa.mp4 => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Murtzaa.mp4
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Mustafa ceceli.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Mustafa ceceli.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Obaid.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Obaid.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Rahat fate.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Rahat fate.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Rihhana.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Rihhana.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Sandal.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Sandal.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Selena Gomez.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Selena Gomez.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Shafiq M.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Shafiq M.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\shreya ghoshal.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\shreya ghoshal.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Tarkan.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Tarkan.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\Tuvana.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\Tuvana.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\sound\zaya Maalik.m4a => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\sound\zaya Maalik.m4a
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\appicon.png => H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\A.Aa.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\a_aa_eca39f9f24.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\adnan.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\adnan_9b310f6b2c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\Arijit Singh.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\arijit_singh_221c6e456f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\Arijit Singh1.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\arijit_singh1_a1fdd69097.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\Ashkan Arab.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\ashkan_arab_dde8378c9e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\Ashrfi.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\ashrfi_f31d7391ae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\Atif Aslam.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\atif_aslam_943888ee6c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\ebro.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\ebro_d057aa94fb.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\enrique-iglesias.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\enrique_iglesias_6763602cb8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\farhad_darya.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\farhad_darya_9d7e89c648.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\Farukh.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\farukh_24910c850e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\hAc.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\hac_adaf06c2ae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\img.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\img_d10c88f869.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\Justin Bieber .png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\justin_bieber__57c981e02e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\Justin Bieber1 .png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\justin_bieber1__30d2e07fcc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\M.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\m_e22748cd53.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\Mehdi.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\mehdi_527b49a190.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\musen.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\musen_bb66bcbea5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\Mustafa cicili.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\mustafa_cicili_de3c1ec57d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\Mustafa sandal.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\mustafa_sandal_8840970f4e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\mustafa_sandal.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\mustafa_sandal_da0c6e765b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\Obaid.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\obaid_2f6dc29c32.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\Rahat-Fateh-ali-khan.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\rahat_fateh_ali_khan_9692b1eab9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\Rihanna Diamonds.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\rihanna_diamonds_7b4fa66fd3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\Selena Gomez.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\selena_gomez_a51ae2b6a5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\SH.Ab.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\sh_ab_a62c56ea45.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\sh.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\sh_1ba9df6dd4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\shereya goshal.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\shereya_goshal_4d814e2f5f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\Tarkan.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\tarkan_44364bdfe6.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\tovana.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\tovana_4c537b12df.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-hdpi\zayn-malik.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\zayn_malik_a1811fa142.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\A.Aa.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\a_aa_eca39f9f24.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\adnan.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\adnan_9b310f6b2c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\Arijit Singh1.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\arijit_singh1_a1fdd69097.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\Ashkan Arab.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\ashkan_arab_dde8378c9e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\Ashrfi.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\ashrfi_f31d7391ae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\Atif Aslam.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\atif_aslam_943888ee6c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\ebro.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\ebro_d057aa94fb.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\enrique-iglesias.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\enrique_iglesias_6763602cb8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\farhad_darya.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\farhad_darya_9d7e89c648.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\Farukh.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\farukh_24910c850e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\hAc.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\hac_adaf06c2ae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\img.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\img_d10c88f869.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\Justin Bieber1 .png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\justin_bieber1__30d2e07fcc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\M.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\m_e22748cd53.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\Mehdi.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\mehdi_527b49a190.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\musen.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\musen_bb66bcbea5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\Mustafa cicili.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\mustafa_cicili_de3c1ec57d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\Mustafa sandal.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\mustafa_sandal_8840970f4e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\mustafa_sandal.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\mustafa_sandal_da0c6e765b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\Obaid.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\obaid_2f6dc29c32.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\Rahat-Fateh-ali-khan.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\rahat_fateh_ali_khan_9692b1eab9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\Rihanna Diamonds.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\rihanna_diamonds_7b4fa66fd3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\Selena Gomez.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\selena_gomez_a51ae2b6a5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\SH.Ab.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\sh_ab_a62c56ea45.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\sh.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\sh_1ba9df6dd4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\shereya goshal.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\shereya_goshal_4d814e2f5f.png
