
5/17/2017, 7:33:41 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[TRACE]  sending request {"json":{"username":"aalem.daneshyar@codetoinspire.org","session":"ea97bdb3d58536e9bac3f8165e0ef963fee27a61 rRu7oKfb0TNFoYVS7FdpHwuBGPdXBqM3Qv2hTp90kR843VNTEis6kP8aZa4UnOnJtPv77KN7II6yo7fieK8hfEFyVgkYci9QQNjWjXhzcEBE181zZMc0d82pj47Au8/iUGApYHoHVT98s6WJ8P/jxE3YwOE26OxJy/2oByIXrDhpO0ceJOI52ypP8HRt8ruKq+F/M/MTrn2y3VSs47vd+yOXK2qYO/NJPrQf/KJKGMLFS2tyJhHohDHLUjdld8it87WFsRhfG9o7C+y4zu/G6qWVxv60E6D0DghDgZfCYTmcfZCNckBO33zz7YATPvvYMg3jV+h1kj7UoslR1J7sEBROXKtQkwavD1j37iOCt+pHssbanBrHWRm9Fk4iyiLmTcOgb6Nl+ZRJkz/ISMxyUNQius+N7P5Iam5M7QswmKbTZAIdkyzXXkCQTI6LmViRlmHICwi4PVeeSllN7S9gcMy5DBzuaPMkEHc2kRMSJU17v3CUy2VYMU5X52mTkosWnlRlwD1aS4ftTcB3/qYjta3eWj6ZtSpslcIWIV03Htk1hOiHQQ99y+e639/3/Ula2PvF4A9bD/QTUPrE723YZ708XuWkFFAQRd7uSGiY1snmaLdyICMjcHHwNywKova3kEOa4yjCGIa/YCyvQF8SAMqKvuf4u9krTcGrD6yl8HfkfROFYu0TYvbLB4VsBG1v2wO7r9oGIPscuMZ4Ovh9lggI8P2wYiW+bNP21mE2Y3s=","ipaddress":"192.168.56.1","fingerprint":"b09339d6b7cdf9ad40c31b1bc09849628a136422","fingerprint_description":"Windows Machine ID: e417d1a3-f162-42d1-b26b-348e3b829434","guid":"35b3c9ef-ae55-43b7-9111-4948cee563a2","appid":"com.cti.herbalmedicine","name":"Health With Herbal Medicine","org_id":100141720,"deploytype":"production","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.cti.herbalmedicine</id>\n  <name>Health With Herbal Medicine</name>\n  <version>1.0</version>\n  <publisher>Aalem</publisher>\n  <url>http://www.codetoinspire.org</url>\n  <description/>\n  <copyright>2017 by Aalem</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>35b3c9ef-ae55-43b7-9111-4948cee563a2</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.4.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">591bf65f3a5d9d3a751c4800</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://platform.appcelerator.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"XddDPZ3+y1ZmeHoAotfRoA==","pepper":"C6lhqQjZM1Dqz99TODxRnw==","hmacKey":"P5xZSwPoeZ9vq/+NjT8jMA==","o":100141720,"u":"498b16bf-dc92-4501-8f3a-6bc5e02ea16b","p":"starter","i":"591c6651c5e6373a8ec98466","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources
[DEBUG]  Ignoring H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\assets\Drugs.sqlite
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\assets\Drugs.sqlite => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\assets\Drugs.sqlite
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\anemia.jpeg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\anemia.jpeg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\anemia.jpeg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\anemia.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\anemia.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\anemia.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\anti-aging.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\anti-aging.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\anti-aging.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\antibiotics.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\antibiotics.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\antibiotics.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\bloodSugar.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\bloodSugar.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\bloodSugar.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\bloodThinners.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\bloodThinners.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\bloodThinners.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\borage-oil.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\borage-oil.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\borage-oil.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\borage.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\borage.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\borage.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\cancer.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\cancer.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\cancer.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\cinnamon.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\cinnamon.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\cinnamon.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\cough.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\cough.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\cough.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\depression.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\depression.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\depression.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\diabetes.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\diabetes.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\diabetes.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\fennel.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\fennel.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\fennel.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\fleawort.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\fleawort.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\fleawort.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\frankincense.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\frankincense.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\frankincense.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\grape-seed.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\grape-seed.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\grape-seed.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\h.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\h.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\h.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\hedge-mustard-syrup.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\hedge-mustard-syrup.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\hedge-mustard-syrup.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\hedge-mustard.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\hedge-mustard.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\hedge-mustard.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\herbalTea.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\herbalTea.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\herbalTea.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\herbs.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\herbs.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\herbs.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\herbs1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\herbs1.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\herbs1.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\impotence.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\impotence.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\impotence.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\insomnia.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\insomnia.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\insomnia.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\jujube.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\jujube.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\jujube.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\mallow.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\mallow.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\mallow.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\manna.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\manna.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\manna.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\memoryImprovement.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\memoryImprovement.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\memoryImprovement.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\plantain.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\plantain.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\plantain.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\sedative.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\sedative.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\sedative.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\sidr.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\sidr.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\sidr.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\stomachache.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\stomachache.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\stomachache.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\sweat-mint.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\sweat-mint.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\sweat-mint.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\terminalia-chebula.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\terminalia-chebula.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\terminalia-chebula.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\throatInfection.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\throatInfection.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\throatInfection.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\toothache.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\toothache.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\toothache.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\turmeric.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\image\turmeric.jpg => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\image\turmeric.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android
[WARN]   Overwriting file H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\appicon.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\anemia.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\anemia_9c80e40739.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\anti-aging.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\anti_aging_416503c541.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\antibiotics.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\antibiotics_ffbfc3b989.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\bloodSugar.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\bloodsugar_5b2d51d1f5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\bloodThinners.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\bloodthinners_62b67f4387.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\borage-oil.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\borage_oil_1d8c481259.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\borage.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\borage_d74120737c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\cancer.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\cancer_8f5610cfa3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\cinnamon.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\cinnamon_27aea7cb1a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\cough.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\cough_81d376b8e4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\depression.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\depression_26db0397a3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\diabetes.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\diabetes_ff0f6758e2.png
