
5/19/2017, 4:19:02 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[TRACE]  sending request {"json":{"username":"aalem.daneshyar@codetoinspire.org","session":"ea97bdb3d58536e9bac3f8165e0ef963fee27a61 rRu7oKfb0TNFoYVS7FdpHwuBGPdXBqM3Qv2hTp90kR843VNTEis6kP8aZa4UnOnJtPv77KN7II6yo7fieK8hfEFyVgkYci9QQNjWjXhzcEBE181zZMc0d82pj47Au8/iUGApYHoHVT98s6WJ8P/jxE3YwOE26OxJy/2oByIXrDhpO0ceJOI52ypP8HRt8ruKq+F/M/MTrn2y3VSs47vd+yOXK2qYO/NJPrQf/KJKGMLFS2tyJhHohDHLUjdld8it87WFsRhfG9o7C+y4zu/G6qWVxv60E6D0DghDgZfCYTmcfZCNckBO33zz7YATPvvYMg3jV+h1kj7UoslR1J7sEBROXKtQkwavD1j37iOCt+pHssbanBrHWRm9Fk4iyiLmTcOgb6Nl+ZRJkz/ISMxyUNQius+N7P5Iam5M7QswmKbTZAIdkyzXXkCQTI6LmViRlmHICwi4PVeeSllN7S9gcMy5DBzuaPMkEHc2kRMSJU17v3CUy2VYMU5X52mTkosWnlRlwD1aS4ftTcB3/qYjta3eWj6ZtSpslcIWIV03Htk1hOiHQQ99y+e639/3/Ula2PvF4A9bD/QTUPrE723YZ708XuWkFFAQRd7uSGiY1snmaLdyICMjcHHwNywKova3kEOa4yjCGIa/YCyvQF8SAMqKvuf4u9krTcGrD6yl8HfkfROFYu0TYvbLB4VsBG1v2wO7r9oGIPscuMZ4Ovh9lggI8P2wYiW+bNP21mE2Y3s=","ipaddress":"192.168.56.1","fingerprint":"b09339d6b7cdf9ad40c31b1bc09849628a136422","fingerprint_description":"Windows Machine ID: e417d1a3-f162-42d1-b26b-348e3b829434","guid":"01b4523d-adea-48c7-9888-84667ebc4f17","appid":"com.cti.afghanistanconstitution","name":"Afghanistan Constitution","org_id":100141720,"deploytype":"production","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.cti.afghanistanconstitution</id>\n  <name>Afghanistan Constitution</name>\n  <version>1.0</version>\n  <publisher>Code To Inspire</publisher>\n  <url>http://www.codetoinspire.org</url>\n  <description/>\n  <copyright>2017 by Somaieh Naseri</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>01b4523d-adea-48c7-9888-84667ebc4f17</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.4.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">591ab88a986e182ffbb843d3</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://platform.appcelerator.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"Esl0avToSRmyzIyKtxRyug==","pepper":"/K29j3Od1MHg5AJ/h00pyQ==","hmacKey":"X5vsP+pqWQJJ9fNBFHsgrw==","o":100141720,"u":"498b16bf-dc92-4501-8f3a-6bc5e02ea16b","p":"starter","i":"591edbb1c5e6373a8eca7b3a","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying H:\Appcelerator Workspace\Afghanistan Constitution\Resources
[DEBUG]  Ignoring H:\Appcelerator Workspace\Afghanistan Constitution\Resources\android
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghanistan Constitution\build\android\bin\assets\Resources\assets\AfghanConstitution.sqlite
[DEBUG]  Copying H:\Appcelerator Workspace\Afghanistan Constitution\Resources\assets\AfghanConstitution.sqlite => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\bin\assets\Resources\assets\AfghanConstitution.sqlite
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghanistan Constitution\build\android\bin\assets\Resources\img\logoImage.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghanistan Constitution\Resources\img\logoImage.png => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\bin\assets\Resources\img\logoImage.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghanistan Constitution\Resources\android
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghanistan Constitution\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghanistan Constitution\Resources\android\appicon.png => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghanistan Constitution\platform\android\res\drawable-hdpi\appicon.png => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\drawable-hdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghanistan Constitution\platform\android\res\drawable-hdpi\background.9.png => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\drawable-hdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghanistan Constitution\platform\android\res\drawable-mdpi\appicon.png => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\drawable-mdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghanistan Constitution\platform\android\res\drawable-mdpi\background.9.png => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\drawable-mdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghanistan Constitution\platform\android\res\drawable-xhdpi\appicon.png => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\drawable-xhdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghanistan Constitution\platform\android\res\drawable-xhdpi\background.9.png => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\drawable-xhdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghanistan Constitution\platform\android\res\drawable-xxhdpi\appicon.png => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\drawable-xxhdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghanistan Constitution\platform\android\res\drawable-xxhdpi\background.9.png => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\drawable-xxhdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghanistan Constitution\platform\android\res\drawable-xxxhdpi\appicon.png => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\drawable-xxxhdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghanistan Constitution\platform\android\res\drawable-xxxhdpi\background.9.png => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\drawable-xxxhdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghanistan Constitution\build\android\bin\assets\Resources\appicon.png => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\drawable\appicon.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\app\default\template\Resources\android\default.png => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\drawable\background.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Afghanistan Constitution\Resources\about.js => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\assets\about.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Afghanistan Constitution\Resources\app.js => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\assets\app.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Afghanistan Constitution\Resources\clause.js => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\assets\clause.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Afghanistan Constitution\Resources\section.js => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\assets\section.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\titanium_prep.win32.exe "com.cti.afghanistanconstitution" "H:\Appcelerator Workspace\Afghanistan Constitution\build\android\assets" "about.js" "app.js" "clause.js" "section.js" "_app_props_.json"
[DEBUG]  32-bit titanium prep failed, trying again using 64-bit
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\titanium_prep.win64.exe "com.cti.afghanistanconstitution" "H:\Appcelerator Workspace\Afghanistan Constitution\build\android\assets" "about.js" "app.js" "clause.js" "section.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-cardview.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\cardview-v7-23.0.1.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-database.jar
[DEBUG]  Unknown namespace android.r.drawable, skipping
[DEBUG]  Unknown namespace android.r, skipping
[INFO]   Writing H:\Appcelerator Workspace\Afghanistan Constitution\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\Aalem\AppData\Local\Temp\117419-41820-10fisx4\res\values\strings.xml => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117419-41820-j42yy8\res\values\strings.xml => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117419-41820-122rit2\res\values\strings.xml => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117419-41820-cajcrl\res\values\strings.xml => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117419-41820-gvq8i7\res\values\strings.xml => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117419-41820-1xiwqc4\res\values\strings.xml => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117419-41820-1agtljc\res\values\strings.xml => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117419-41820-2wvadx\res\values\strings.xml => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117419-41820-tl8uws\res\values\strings.xml => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-database.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117419-41820-1vn3ydn\res\values\strings.xml => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\values\strings.xml
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Afghanistan Constitution\build\android\.classpath
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Afghanistan Constitution\build\android\.gitignore
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Afghanistan Constitution\build\android\.project
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Afghanistan Constitution\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Afghanistan Constitution\build\android\bin\assets\Resources\img\afghanistanCon.png
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Afghanistan Constitution\build\android\bin\assets\Resources\img\ddd.png
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Afghanistan Constitution\build\android\default.properties
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Afghanistan Constitution\build\android\java-sources.txt
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\AppInfo.java => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\gen\com\cti\afghanistanconstitution\AfghanistanConstitutionAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\App.java => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\gen\com\cti\afghanistanconstitution\AfghanistanConstitutionApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\Activity.java => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\gen\com\cti\afghanistanconstitution\AfghanistanConstitutionActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\project => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\default.properties => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\default.properties
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\gitignore => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\.gitignore
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\classpath => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\values\strings.xml
[INFO]   Generating H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res\values\theme.xml
[INFO]   Packaging application: I:\AndroidStudio\SDK\build-tools\23.0.3\aapt.exe "package" "-f" "-m" "-J" "H:\Appcelerator Workspace\Afghanistan Constitution\build\android\gen" "-M" "H:\Appcelerator Workspace\Afghanistan Constitution\build\android\AndroidManifest.xml" "-A" "H:\Appcelerator Workspace\Afghanistan Constitution\build\android\bin\assets" "-S" "H:\Appcelerator Workspace\Afghanistan Constitution\build\android\res" "-I" "I:\AndroidStudio\SDK\platforms\android-23\android.jar" "-F" "H:\Appcelerator Workspace\Afghanistan Constitution\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "C:\Users\Aalem\AppData\Local\Temp\117419-41820-1mqogey/res" "-S" "C:\Users\Aalem\AppData\Local\Temp\117419-41820-vqu1rs/res" "-S" "C:\Users\Aalem\AppData\Local\Temp\117419-41820-71c7se/res"
