
5/23/2017, 2:45:17 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[TRACE]  sending request {"json":{"username":"aalem.daneshyar@codetoinspire.org","session":"4f2970b6049752d9c45922384481a8aeedc98e07 z2CU9fucUA5j4cA67StfAhVQeDu58ChVkKUbiLDlP5+1bKlXI0gp3EHz4hYfrE0c+Xx9mwwvbWH3WE7BjPgAKYuxauJE1O84XTQ745opNOH2f28XmiTdt6dta78YxdVL/o1pDLIGqxpUZ0Dr/fS3AKe6Gg1L6Pn2vRnxQXgw8KqIRn+c2b9OXwFwkh1DMJWtiJKMaLc6bD/BC5sK0Kc9iq4wA6nMsZE+Bly/lEPFMLq0hFLZlVjq5a/k8ac6M7IQmc8SpKIm6DRUve1TK8P+CbdG1wp9nVevzsmf7WGB3t+ldInDA8CATNQBl2CbRgmfWWxOkbXwiqCaySDY/9QMZKRxhEQ1Wi/TU0AqZJpRLW1nI6vzRzOnHYw40QiGVS0aa9zzPJZKJo1UkZFTZkrmav5GWMLlBvVPlcGF5cHYqnBKt4ydGwgJYdrnEI3fRugYouPSQDJtKYOef3HfFx0MXvc6w81FmeR5Vu3MLGbEzonvHjbyRaEeleuzNzv2ncdzZktB+jHSTVc+NnR1pIjrbdIDtoCLEP/jqrbnCSUysl5ThRog/Ho4LBAmo/OM0Q9h4oTKhykVJf8FQ2bH2U12SyE44H8JA2iY7FFVgJOeHwqA1jrshIs+p7BtYo1fyD7wTHxVvFjXwC4trQn53EhJYNjQnpEmD2tnSfbukVNvu4nSYMxmsSuREySP+e/hNzwhhVh+jkB6PzKesTNF7lHU4mcE1k8Ai7EG6AS6rV0zw2w=","ipaddress":"192.168.56.1","fingerprint":"b09339d6b7cdf9ad40c31b1bc09849628a136422","fingerprint_description":"Windows Machine ID: e417d1a3-f162-42d1-b26b-348e3b829434","guid":"5ad72da1-bf1e-4a90-9777-e0b4f65627ad","appid":"com.cti.afghanifood","name":"Afghani Food","org_id":100141720,"deploytype":"production","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.cti.afghanifood</id>\n  <name>Afghani Food</name>\n  <version>1.0</version>\n  <publisher>Aalem</publisher>\n  <url>http://www.codetoinspire.org</url>\n  <description/>\n  <copyright>2017 by Aalem</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>5ad72da1-bf1e-4a90-9777-e0b4f65627ad</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.0.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">591edd85c5e6373a8eca7c05</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://platform.appcelerator.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"tHomjN5QhAMDX61AxrYdNQ==","pepper":"MHWMNmIjX/iIOSZgpsB6wA==","hmacKey":"nQ7h7JQfSd4HmtVaAt6hKQ==","o":100141720,"u":"498b16bf-dc92-4501-8f3a-6bc5e02ea16b","p":"starter","i":"59240bb93a5d9d3a751ec249","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources
[DEBUG]  Ignoring H:\Appcelerator Workspace\Afghani Food\Resources\android
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\assets\Food.sqlite
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\assets\Food.sqlite => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\assets\Food.sqlite
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\fonts\HawaiiLover.ttf
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\fonts\HawaiiLover.ttf => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\fonts\HawaiiLover.ttf
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\fonts\Infinite_Stroke.otf
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\fonts\Infinite_Stroke.otf => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\fonts\Infinite_Stroke.otf
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\fonts\Infinite_Stroke_Bolder_Cond.otf
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\fonts\Infinite_Stroke_Bolder_Cond.otf => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\fonts\Infinite_Stroke_Bolder_Cond.otf
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\baghli_polo.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\baghli_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\baghli_polo.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\barbecue_kobida.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\barbecue_kobida.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\barbecue_kobida.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\barbecue_nerghies.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\barbecue_nerghies.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\barbecue_nerghies.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\barbecue_tabahi.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\barbecue_tabahi.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\barbecue_tabahi.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\barbecue_tackah.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\barbecue_tackah.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\barbecue_tackah.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\bolani_leek.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\bolani_leek.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\bolani_leek.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\bolani_mash.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\bolani_mash.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\bolani_mash.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\bolani_potato.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\bolani_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\bolani_potato.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\carrot_polo.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\carrot_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\carrot_polo.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\fish_polo.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\fish_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\fish_polo.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\ghaboli_polo.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\ghaboli_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\ghaboli_polo.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\ghaimah.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\ghaimah.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\ghaimah.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\ghorma.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\ghorma.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\ghorma.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\ghorma_chicken.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\ghorma_chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\ghorma_chicken.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\ghorma_chicken_fruit.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\ghorma_chicken_fruit.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\ghorma_chicken_fruit.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\ghorma_lobi.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\ghorma_lobi.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\ghorma_lobi.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\ghorma_meat.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\ghorma_meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\ghorma_meat.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\ghorma_sabzi.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\ghorma_sabzi.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\ghorma_sabzi.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\hadas_polo.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\hadas_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\hadas_polo.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\halobalo_polo.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\halobalo_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\halobalo_polo.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\haykhanom.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\haykhanom.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\haykhanom.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\image.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\image.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\image.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\img\addressTheory.PNG
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\img\addressTheory.PNG => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\img\addressTheory.PNG
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\img\custom_Food.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\img\custom_Food.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\img\custom_Food.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\img\exit.PNG
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\img\exit.PNG => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\img\exit.PNG
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\img\ff.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\img\ff.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\img\ff.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\img\logo.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\img\logo.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\img\logo.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\img\s.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\img\s.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\img\s.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\kechery.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\kechery.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\kechery.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\kechery_ghorout.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\kechery_ghorout.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\kechery_ghorout.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\koko _esfanage.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\koko _esfanage.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\koko _esfanage.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\koko_boll.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\koko_boll.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\koko_boll.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\koko_esfanage.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\koko_esfanage.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\koko_esfanage.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\koko_gram.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\koko_gram.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\koko_gram.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\koko_kado.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\koko_kado.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\koko_kado.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\Koko_makhlot.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\Koko_makhlot.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\Koko_makhlot.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\koko_marchobah.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\koko_marchobah.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\koko_marchobah.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\koko_potato.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\koko_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\koko_potato.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\koko_vegetable.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\koko_vegetable.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\koko_vegetable.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\lavangh.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\lavangh.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\lavangh.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\main_polo.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\main_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\main_polo.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\makaroni_chicken.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\makaroni_chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\makaroni_chicken.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\makaroni_meat.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\makaroni_meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\makaroni_meat.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\makaroni_soyah.png
